CustomerID,PRODUCT_QUANTITY,DISTINCT_PRODUCT,TOTAL_REVENUE,VISITS,PER_VISIT_COST
0,269562,3681,1402889.59,3526,397.869991
14646,196719,703,276830.19,75,3691.069200
18102,64122,151,251594.32,61,4124.497049
17450,69029,127,189147.03,47,4024.404894
14911,77180,1794,127250.08,202,629.950891
12415,77242,444,122658.74,22,5575.397273
14156,57025,716,110627.11,56,1975.484107
17511,63012,467,88013.48,32,2750.421250
16684,49390,120,65581.33,29,2261.425172
13694,61803,369,62785.56,51,1231.089412
15311,37720,571,59364.14,92,645.262391
16029,32148,46,58114.71,64,908.042344
13089,30787,636,56675.07,98,578.317041
15061,28590,71,52994.18,49,1081.513878
17949,27571,29,52623.99,46,1143.999783
15769,27660,26,51823.72,27,1919.397037
14298,58021,884,50655.56,45,1125.679111
14096,16335,1121,50205.49,18,2789.193889
14088,12593,379,48616.53,14,3472.609286
17841,22865,1331,38994.56,125,311.956480
13798,23514,115,36351.42,58,626.748621
16422,32592,72,34220.79,52,658.092115
12931,23377,29,33462.81,16,2091.425625
15838,9007,56,33352.29,20,1667.614500
16013,13845,34,33131.46,48,690.238750
17389,7430,48,30356.52,35,867.329143
17404,32324,111,30176.10,16,1886.006250
12748,24210,1769,30100.71,211,142.657393
13098,15911,163,28152.08,29,970.761379
13081,19021,511,27834.48,12,2319.540000
13408,16119,236,27577.09,63,437.731587
14680,12474,83,26905.25,17,1582.661765
16333,32184,9,26626.80,22,1210.309091
17857,19086,19,26313.82,24,1096.409167
13777,12804,40,25745.59,34,757.223235
15749,9014,6,21535.90,4,5383.975000
16210,7559,74,20969.53,18,1164.973889
12753,11250,132,20934.73,7,2990.675714
17381,25646,40,20272.43,30,675.747667
17675,8278,240,20042.45,32,626.326563
15039,9191,408,19553.88,48,407.372500
15159,11394,363,18010.90,31,580.996774
12731,8366,109,17927.78,13,1379.060000
12471,7965,152,17010.33,31,548.720323
17428,9435,255,16895.39,29,582.599655
13881,10062,72,16893.16,21,804.436190
13767,7258,55,16706.79,38,439.652368
12678,10899,105,16481.35,13,1267.796154
12921,9454,233,16369.10,38,430.765789
12901,20915,32,16293.10,29,561.831034
17677,9725,179,16178.90,31,521.900000
15856,10941,297,16161.19,28,577.185357
15189,6035,80,15458.32,42,368.055238
16839,8470,117,15318.30,35,437.665714
14051,3741,52,15247.21,24,635.300417
14031,5370,121,14451.48,20,722.574000
15513,5545,183,14170.91,20,708.545500
14866,6569,30,14168.98,13,1089.921538
16133,8738,221,13953.40,34,410.394118
16705,5458,135,13805.57,21,657.408095
12433,11071,219,13331.17,7,1904.452857
17735,8439,319,13087.94,19,688.838947
12681,7518,267,13022.91,23,566.213478
15498,6084,362,13013.72,28,464.775714
12621,7404,261,12944.92,21,616.424762
12477,3620,192,12901.52,7,1843.074286
14258,7098,58,12577.92,10,1257.792000
13078,5557,96,12410.08,27,459.632593
15640,6572,241,12268.42,16,766.776250
17340,5902,231,12032.63,12,1002.719167
12557,4384,15,11990.96,5,2398.192000
12540,6677,278,11940.51,18,663.361667
16000,5110,9,11889.70,3,3963.233333
16525,6493,75,11853.81,27,439.030000
12682,5575,209,11677.33,31,376.688065
12939,4876,21,11581.80,8,1447.725000
14607,7998,38,11339.78,15,755.985333
14606,5978,832,11223.65,94,119.400532
14194,5783,269,11053.96,22,502.452727
15125,5991,102,10971.21,16,685.700625
12971,9203,95,10923.30,87,125.555172
12409,5543,91,10806.13,4,2701.532500
14895,4823,275,10737.69,21,511.318571
13340,5770,128,10696.80,7,1528.114286
13319,4686,211,10543.26,27,390.491111
14769,7406,718,10535.70,9,1170.633333
17581,5861,231,10504.30,26,404.011538
13113,2594,113,10470.52,25,418.820800
14062,5593,60,10464.85,12,872.070833
16779,5236,161,10447.45,23,454.236957
17107,4537,269,10351.59,7,1478.798571
15615,5493,185,10346.80,24,431.116667
17139,5163,309,10203.94,13,784.918462
16180,5853,92,10192.64,9,1132.515556
16843,10154,226,10153.86,17,597.285882
15251,6084,97,10091.97,12,840.997500
17865,5698,191,10040.84,21,478.135238
13001,5497,166,9797.92,14,699.851429
17706,3833,270,9730.02,18,540.556667
13199,6172,48,9695.27,39,248.596667
15078,5069,98,9602.03,33,290.970606
13458,5460,242,9526.88,15,635.125333
14733,3725,102,9399.22,13,723.016923
12590,4279,68,9348.37,3,3116.123333
16523,4233,151,9163.67,22,416.530455
14367,4410,270,9158.37,17,538.727647
14667,5382,354,9144.41,26,351.708077
12709,3832,103,9013.77,16,563.360625
18092,4250,28,8973.60,12,747.800000
12744,5234,178,8804.96,8,1100.620000
12451,6455,265,8759.55,6,1459.925000
13488,4512,272,8750.31,14,625.022143
13969,4483,334,8707.42,19,458.285263
16033,3516,539,8632.85,21,411.088095
17306,11470,13,8600.73,20,430.036500
17017,6613,88,8574.11,21,408.290952
16656,8873,14,8568.24,16,535.515000
17243,3362,180,8503.75,27,314.953704
12567,4089,323,8501.54,11,772.867273
13090,2194,98,8439.22,15,562.614667
18139,5461,36,8393.22,7,1199.031429
15358,6927,292,8212.72,23,357.074783
16558,5346,264,8170.36,21,389.064762
14056,4232,321,8100.06,24,337.502500
16672,2812,23,8060.47,21,383.831905
14936,4083,210,7984.68,9,887.186667
14952,3295,119,7872.91,12,656.075833
13854,2278,39,7869.02,26,302.654615
14849,5656,159,7864.08,26,302.464615
14796,5942,403,7809.15,18,433.841667
12683,4903,177,7793.49,16,487.093125
13629,4372,28,7786.84,11,707.894545
15290,4431,93,7702.00,19,405.368421
14527,2049,331,7612.46,56,135.936786
17811,4128,359,7535.79,40,188.394750
15044,2786,233,7534.22,18,418.567778
18109,4219,120,7522.22,27,278.600741
13093,3943,99,7496.71,9,832.967778
18172,3170,101,7442.57,21,354.408095
15194,5648,209,7432.41,16,464.525625
12435,2055,31,7428.61,2,3714.305000
13263,4780,450,7397.16,35,211.347429
13018,5434,313,7237.64,29,249.573793
17396,2005,24,7215.27,8,901.908750
16729,5769,235,7191.29,22,326.876818
16745,6727,148,7170.70,18,398.372222
18229,2488,66,7058.66,20,352.933000
13985,3439,108,7012.61,16,438.288125
12798,5256,6,6977.04,3,2325.680000
13324,5200,25,6952.80,11,632.072727
14961,3692,193,6939.62,10,693.962000
13027,17280,6,6912.00,6,1152.000000
12583,5009,115,6858.63,16,428.664375
17416,4266,186,6827.30,8,853.412500
12830,9847,14,6804.65,7,972.092857
12989,2915,41,6788.27,16,424.266875
16187,5004,160,6768.32,16,423.020000
12474,4764,253,6767.36,19,356.176842
16532,2016,2,6748.80,3,2249.600000
15601,4978,230,6723.84,15,448.256000
16713,4264,339,6723.31,16,420.206875
13576,2640,78,6686.87,19,351.940526
16873,3825,179,6681.45,7,954.492857
16353,2006,51,6675.71,23,290.248261
12766,3646,205,6647.44,7,949.634286
15249,3557,211,6642.40,14,474.457143
16746,4662,234,6632.39,19,349.073158
16182,3791,17,6617.65,4,1654.412500
18055,2450,223,6604.32,11,600.392727
