StockCode,TOTAL_REVENUE,BASKETS,DISTINCT_CUSTOMERS,QUANTITY_PER_CUSTOMER
22423,129809.63,1993,888,14.62
85123A,99846.98,2271,859,45.54
47566,96093.38,1687,709,25.42
85099B,92356.03,2093,637,74.35
23084,66756.59,1011,451,67.95
22086,63791.94,1161,616,30.69
84879,58959.73,1457,680,53.27
79321,52363.99,668,206,50.21
22197,50987.47,1393,408,138.36
23298,42206.42,1148,574,14.87
22386,41619.66,1219,373,56.32
23203,40991.38,1233,506,39.55
21137,40596.96,377,141,82.38
22720,37015.56,1390,641,11.37
22960,36116.09,1134,575,14.73
23284,35621.11,733,379,13.89
82484,35278.71,686,286,20.97
20725,35187.31,1566,533,35.61
22114,32692.49,648,326,17.15
22178,32554.33,1038,404,59.04
85099F,32354.04,828,318,50.57
22910,31941.89,821,471,21.77
22469,31899.85,1204,574,30.99
22112,30765.43,859,384,15.36
23245,30474.85,874,473,13.25
22727,30423.62,1052,392,19.75
21931,30167.79,1185,335,39.76
POST,29963.84,1131,380,16.72
22470,29949.91,929,488,20.14
23199,29166.40,979,345,41.15
22355,29164.36,884,250,72.01
23355,28141.09,783,475,12.09
22411,28012.48,1176,376,32.57
22457,27995.36,1250,591,15.43
22699,27944.92,1067,428,22.06
85099C,27581.32,934,307,44.43
22726,27036.81,983,324,19.70
23201,26814.15,907,397,32.20
20685,26728.50,698,330,12.20
21915,26247.83,663,351,62.87
84347,26142.23,450,194,0.52
22666,25819.55,1118,474,17.19
22629,25647.77,901,323,43.98
84946,25516.67,906,418,45.24
22961,25235.23,1163,539,29.83
21181,25120.88,853,362,34.74
48138,24914.92,617,315,11.90
22722,24365.66,837,394,15.05
22326,24317.67,733,282,30.21
48187,23947.54,601,316,12.11
22138,23822.22,935,586,8.33
23173,23655.02,417,249,10.92
21731,23651.68,850,267,51.77
22189,23431.87,525,275,30.12
23344,23328.79,717,392,25.62
21175,23298.74,811,344,29.58
22111,23249.00,772,428,10.60
21621,23139.26,480,268,8.70
21733,23075.79,742,386,20.27
23243,22875.82,471,276,16.99
21623,22839.00,222,141,23.18
15056N,22831.52,541,185,21.75
21929,22794.07,866,309,34.90
20713,22599.53,669,208,44.03
22090,22594.56,800,326,23.06
82482,22531.71,1101,412,21.29
22139,22521.49,968,490,9.30
22697,22433.25,1016,391,18.31
22383,22318.64,1286,436,28.45
84997D,22279.26,547,250,21.58
20727,22219.01,1274,459,26.39
84029E,21866.55,433,229,20.35
20712,21665.96,864,249,38.29
20724,21606.48,1035,336,52.23
20728,21423.13,1151,482,24.07
23202,21410.35,881,378,28.62
23209,21384.37,1100,470,28.19
48194,21345.48,594,287,11.91
22630,21156.49,851,289,39.85
21212,21059.72,1321,637,56.58
82494L,20941.44,977,393,16.72
23206,20814.83,1037,402,30.16
21166,20796.54,725,288,35.25
21928,20670.02,807,265,38.51
21523,20633.99,503,204,15.89
22728,20548.40,784,293,18.17
22659,20272.70,708,215,52.10
21479,19958.52,501,255,17.59
84997B,18955.69,438,203,22.38
22969,18602.75,647,430,28.82
