"","CustomerID","PRODUCT_QUANTITY","DISTINCT_PRODUCT","TOTAL_REVENUE","VISITS","PER_VISIT_COST","pkm$cluster"
"3",18102,64122,151,251594.32,61,4124.497049,1
"4",17450,69029,127,189147.03,47,4024.404894,1
"5",14911,77180,1794,127250.08,202,629.950891,1
"6",12415,77242,444,122658.74,22,5575.397273,1
"7",14156,57025,716,110627.11,56,1975.484107,1
"8",17511,63012,467,88013.48,32,2750.42125,1
"9",16684,49390,120,65581.33,29,2261.425172,4
"10",13694,61803,369,62785.56,51,1231.089412,4
"11",15311,37720,571,59364.14,92,645.262391,4
"12",16029,32148,46,58114.71,64,908.042344,4
"13",13089,30787,636,56675.07,98,578.317041,4
"14",15061,28590,71,52994.18,49,1081.513878,4
"15",17949,27571,29,52623.99,46,1143.999783,4
"16",15769,27660,26,51823.72,27,1919.397037,3
"17",14298,58021,884,50655.56,45,1125.679111,4
"18",14096,16335,1121,50205.49,18,2789.193889,4
"19",14088,12593,379,48616.53,14,3472.609286,3
"20",17841,22865,1331,38994.56,125,311.95648,4
"21",13798,23514,115,36351.42,58,626.748621,4
"22",16422,32592,72,34220.79,52,658.092115,4
"23",12931,23377,29,33462.81,16,2091.425625,3
"24",15838,9007,56,33352.29,20,1667.6145,3
"25",16013,13845,34,33131.46,48,690.23875,5
"26",17389,7430,48,30356.52,35,867.329143,5
"27",17404,32324,111,30176.1,16,1886.00625,3
"28",12748,24210,1769,30100.71,211,142.657393,4
"29",13098,15911,163,28152.08,29,970.761379,5
"30",13081,19021,511,27834.48,12,2319.54,3
"31",13408,16119,236,27577.09,63,437.731587,4
"32",14680,12474,83,26905.25,17,1582.661765,3
"33",16333,32184,9,26626.8,22,1210.309091,3
"34",17857,19086,19,26313.82,24,1096.409167,5
"35",13777,12804,40,25745.59,34,757.223235,5
"36",15749,9014,6,21535.9,4,5383.975,3
"37",16210,7559,74,20969.53,18,1164.973889,2
"38",12753,11250,132,20934.73,7,2990.675714,3
"39",17381,25646,40,20272.43,30,675.747667,5
"40",17675,8278,240,20042.45,32,626.326563,5
"41",15039,9191,408,19553.88,48,407.3725,5
"42",15159,11394,363,18010.9,31,580.996774,5
"43",12731,8366,109,17927.78,13,1379.06,2
"44",12471,7965,152,17010.33,31,548.720323,5
"45",17428,9435,255,16895.39,29,582.599655,5
"46",13881,10062,72,16893.16,21,804.43619,5
"47",13767,7258,55,16706.79,38,439.652368,5
"48",12678,10899,105,16481.35,13,1267.796154,2
"49",12921,9454,233,16369.1,38,430.765789,5
